timestamp,P2
2018-09-01 00:05:04,30.53
2018-09-01 00:10:04,22.8
2018-09-01 00:15:04,13.3
2018-09-01 00:20:05,16.57
2018-09-01 00:25:05,14.07
2018-09-01 00:30:05,16.33
2018-09-01 00:35:04,16.5
2018-09-01 00:40:04,12.43
2018-09-01 00:45:04,11.07
2018-09-01 00:50:04,10.87
2018-09-01 00:55:04,11.6
2018-09-01 01:00:04,16.63
2018-09-01 01:05:03,17.77
2018-09-01 01:10:04,17.43
2018-09-01 01:15:05,20.8
2018-09-01 01:20:05,17.03
2018-09-01 01:25:06,15.47
2018-09-01 01:30:06,15.57
2018-09-01 01:35:07,13.97
2018-09-01 01:40:06,12.9
2018-09-01 01:45:08,13.33
2018-09-01 01:50:08,13.43
2018-09-01 01:55:09,15.27
2018-09-01 02:00:09,12.43
2018-09-01 02:05:11,10.43
2018-09-01 02:10:11,11.97
2018-09-01 02:15:11,12.5
2018-09-01 02:20:12,12.67
2018-09-01 02:25:12,11.77
2018-09-01 02:30:12,10.37
2018-09-01 02:35:13,9.9
2018-09-01 02:40:13,10.5
2018-09-01 02:45:14,11.3
2018-09-01 02:50:14,11.87
2018-09-01 02:55:14,11.33
2018-09-01 03:00:14,10.57
2018-09-01 03:05:14,11.8
2018-09-01 03:10:14,11.3
2018-09-01 03:15:15,11.57
2018-09-01 03:20:15,10.73
2018-09-01 03:25:16,11.93
2018-09-01 03:30:17,11.4
2018-09-01 03:35:17,11.97
2018-09-01 03:40:18,11.67
2018-09-01 03:45:18,11.7
2018-09-01 03:50:19,11.73
2018-09-01 03:55:19,13
2018-09-01 04:00:22,12.3
2018-09-01 04:05:22,11.87
2018-09-01 04:10:23,12.33
2018-09-01 04:15:24,12.3
2018-09-01 04:20:24,11.57
2018-09-01 04:25:23,12.37
2018-09-01 04:30:23,13
2018-09-01 04:35:24,37.87
2018-09-01 04:40:24,21.3
2018-09-01 04:45:25,13.2
2018-09-01 04:50:25,17.87
2018-09-01 04:55:25,36
2018-09-01 05:00:25,18.03
2018-09-01 05:05:25,15.97
2018-09-01 05:10:26,27.77
2018-09-01 05:15:25,17
2018-09-01 05:20:26,26.1
2018-09-01 05:25:27,22
2018-09-01 05:30:28,20.33
2018-09-01 05:35:29,19.23
2018-09-01 05:40:29,15.37
2018-09-01 05:48:26,13.93
2018-09-01 05:53:26,29.5
2018-09-01 05:58:27,26.97
2018-09-01 06:03:28,16.37
2018-09-01 06:08:27,13.77
2018-09-01 06:13:29,19.1
2018-09-01 06:18:29,21.27
2018-09-01 06:23:30,27.8
2018-09-01 06:28:29,26.13
2018-09-01 06:33:29,25.1
2018-09-01 06:38:28,24.8
2018-09-01 06:43:27,26.57
2018-09-01 06:48:27,20.63
2018-09-01 06:53:27,27.1
2018-09-01 06:58:27,22.43
2018-09-01 07:03:27,28.37
2018-09-01 07:08:27,16.03
2018-09-01 07:13:26,22.57
2018-09-01 07:18:25,23.57
2018-09-01 07:23:25,17.03
2018-09-01 07:28:25,24.57
2018-09-01 07:33:26,15.1
2018-09-01 07:38:26,17.67
2018-09-01 07:43:25,15.47
2018-09-01 07:48:24,15.1
2018-09-01 07:53:24,13.32
2018-09-01 07:58:23,14.47
2018-09-01 08:03:23,15.45
2018-09-01 08:08:22,14.1
2018-09-01 08:13:22,13.13
2018-09-01 08:18:23,14.3
2018-09-01 08:23:24,11.45
2018-09-01 08:28:24,12.5
2018-09-01 08:33:25,12.37
2018-09-01 08:38:25,12
2018-09-01 08:43:24,15.43
2018-09-01 08:48:24,15.27
2018-09-01 08:53:24,13
2018-09-01 08:58:24,19.27
2018-09-01 09:03:25,13.5
2018-09-01 09:08:25,17.77
2018-09-01 09:13:25,12.23
2018-09-01 09:18:25,15.1
2018-09-01 09:23:25,12.13
2018-09-01 09:28:26,11
2018-09-01 09:33:27,11
2018-09-01 09:38:27,12.43
2018-09-01 09:43:27,11.9
2018-09-01 09:48:28,12.07
2018-09-01 09:53:28,11.82
2018-09-01 09:58:28,16.85
2018-09-01 10:03:29,15.4
2018-09-01 10:08:28,13.03
2018-09-01 10:13:29,13.43
2018-09-01 10:18:28,11.18
2018-09-01 10:23:28,12.1
2018-09-01 10:28:28,13
2018-09-01 10:33:29,15.15
2018-09-01 10:38:30,11.83
2018-09-01 10:43:30,12.23
2018-09-01 10:48:30,12.77
2018-09-01 10:53:30,11.43
2018-09-01 10:58:31,12.13
2018-09-01 11:03:32,27.55
2018-09-01 11:08:32,17.23
2018-09-01 11:13:33,14.77
2018-09-01 11:18:32,12.35
2018-09-01 11:23:31,14.95
2018-09-01 11:28:31,17.5
2018-09-01 11:33:30,13.43
2018-09-01 11:38:29,13.4
2018-09-01 11:43:29,26.02
2018-09-01 11:48:29,16.27
2018-09-01 11:53:29,13.68
2018-09-01 11:58:28,11.45
2018-09-01 12:03:27,10.57
2018-09-01 12:08:27,11.18
2018-09-01 12:13:26,9.25
2018-09-01 12:18:26,14.98
2018-09-01 12:23:27,10.55
2018-09-01 12:28:27,13.4
2018-09-01 12:33:27,11.93
2018-09-01 12:38:26,10.48
2018-09-01 12:43:27,11.98
2018-09-01 12:48:28,12.4
2018-09-01 12:53:28,12.1
2018-09-01 12:58:29,12.85
2018-09-01 13:03:38,14.93
2018-09-01 13:08:38,12.57
2018-09-01 13:13:39,11.65
2018-09-01 13:18:40,10.27
2018-09-01 13:23:43,10.45
2018-09-01 13:28:42,10.77
2018-09-01 13:33:42,11.82
2018-09-01 13:38:42,9.55
2018-09-01 13:43:43,12.55
2018-09-01 13:48:42,14
2018-09-01 13:53:43,17
2018-09-01 13:58:42,18.98
2018-09-01 14:03:43,16.73
2018-09-01 14:08:43,17.02
2018-09-01 14:13:43,14.57
2018-09-01 14:18:43,14.6
2018-09-01 14:23:43,11.63
2018-09-01 14:28:45,16.8
2018-09-01 14:33:45,19.77
2018-09-01 14:38:46,23.65
2018-09-01 14:43:46,30.92
2018-09-01 14:48:47,22.4
2018-09-01 14:53:54,15.55
2018-09-01 14:58:53,20.17
2018-09-01 15:03:53,18.23
2018-09-01 15:08:53,27.2
2018-09-01 15:13:53,31.2
2018-09-01 15:18:53,25.05
2018-09-01 15:23:53,21.3
2018-09-01 15:28:52,26.9
2018-09-01 15:33:51,19.83
2018-09-01 15:38:52,19.13
2018-09-01 15:43:51,15.8
2018-09-01 15:48:51,21.75
2018-09-01 15:53:50,19.37
2018-09-01 15:58:49,17.53
2018-09-01 16:03:50,22.07
2018-09-01 16:08:50,17.5
2018-09-01 16:13:49,16.9
2018-09-01 16:18:51,22.4
2018-09-01 16:23:52,22
2018-09-01 16:28:52,22.43
2018-09-01 16:33:53,28.73
2018-09-01 16:38:53,37.73
2018-09-01 16:43:54,55.43
2018-09-01 16:48:54,24.8
2018-09-01 16:53:53,36.1
2018-09-01 16:58:53,25.77
2018-09-01 17:03:52,38.23
2018-09-01 17:08:51,32.83
2018-09-01 17:13:50,26.2
2018-09-01 17:18:50,21.77
2018-09-01 17:23:49,22.3
2018-09-01 17:28:48,17.97
2018-09-01 17:33:48,20.47
2018-09-01 17:38:47,26.9
2018-09-01 17:43:47,58.13
2018-09-01 17:48:47,32.37
2018-09-01 17:53:45,42.1
2018-09-01 17:58:44,36.2
2018-09-01 18:03:44,37.17
2018-09-01 18:08:44,29.9
2018-09-01 18:13:43,37.83
2018-09-01 18:18:42,33.23
2018-09-01 18:23:42,25.17
2018-09-01 18:28:40,23.97
2018-09-01 18:33:39,29.9
2018-09-01 18:38:38,20.83
2018-09-01 18:43:36,17.67
2018-09-01 18:48:35,14.63
2018-09-01 18:53:36,17.53
2018-09-01 18:58:35,13.5
2018-09-01 19:03:34,15.18
2018-09-01 19:08:33,15.17
2018-09-01 19:13:33,15.13
2018-09-01 19:18:32,11.83
2018-09-01 19:23:32,12.27
2018-09-01 19:28:30,11.93
2018-09-01 19:33:29,19.03
2018-09-01 19:38:28,18.9
2018-09-01 19:43:27,20.97
2018-09-01 19:48:26,21.17
2018-09-01 19:53:26,22.03
2018-09-01 19:58:25,20.7
2018-09-01 20:03:25,18.5
2018-09-01 20:08:24,19.2
2018-09-01 20:13:23,19.23
2018-09-01 20:18:22,18.5
2018-09-01 20:23:21,17.9
2018-09-01 20:28:21,18.13
2018-09-01 20:33:22,16.33
2018-09-01 20:38:23,16.8
2018-09-01 20:43:23,20.37
2018-09-01 20:48:25,17.23
2018-09-01 20:53:24,16.97
2018-09-01 20:58:24,16.6
2018-09-01 21:03:25,16.27
2018-09-01 21:08:25,17.53
2018-09-01 21:13:25,19.9
2018-09-01 21:18:25,18.1
2018-09-01 21:23:26,16.03
2018-09-01 21:28:25,20.03
2018-09-01 21:33:25,16.53
2018-09-01 21:38:26,15.9
2018-09-01 21:43:26,13.7
2018-09-01 21:48:27,15.97
2018-09-01 21:53:27,14.53
2018-09-01 21:58:27,14
2018-09-01 22:03:28,14.5
2018-09-01 22:08:27,14.27
2018-09-01 22:13:28,13.47
2018-09-01 22:18:29,14.97
2018-09-01 22:23:29,14
2018-09-01 22:28:30,14.73
2018-09-01 22:33:30,14.2
2018-09-01 22:38:31,11.6
2018-09-01 22:43:31,11.3
2018-09-01 22:48:30,9.6
2018-09-01 22:53:29,8.83
2018-09-01 22:58:28,8.07
2018-09-01 23:03:28,8.93
2018-09-01 23:08:28,7.13
2018-09-01 23:13:29,7
2018-09-01 23:18:28,6.87
2018-09-01 23:23:31,8.13
2018-09-01 23:28:30,7.23
2018-09-01 23:33:30,7.53
2018-09-01 23:38:29,7.2
2018-09-01 23:43:28,7.17
2018-09-01 23:48:28,6.17
2018-09-01 23:53:28,6.53
2018-09-01 23:58:27,8.3
2018-09-02 00:03:25,6.8
2018-09-02 00:08:25,6.2
2018-09-02 00:13:25,6.17
2018-09-02 00:18:25,6.63
2018-09-02 00:23:24,6.23
2018-09-02 00:28:24,6.2
2018-09-02 00:33:24,6.63
2018-09-02 00:38:25,7
2018-09-02 00:43:26,7.6
2018-09-02 00:48:27,7.2
2018-09-02 00:53:27,7.47
2018-09-02 00:58:27,10.47
2018-09-02 01:03:27,9.2
2018-09-02 01:08:27,8.4
2018-09-02 01:13:27,9.83
2018-09-02 01:18:27,10.07
2018-09-02 01:23:28,8.93
2018-09-02 01:28:28,7.13
2018-09-02 01:33:28,8.8
2018-09-02 01:38:28,8.1
2018-09-02 01:43:30,8.07
2018-09-02 01:48:30,8.2
2018-09-02 01:53:29,8.8
2018-09-02 01:58:28,8.97
2018-09-02 02:03:29,6.5
2018-09-02 02:08:29,7.1
2018-09-02 02:13:29,7.3
2018-09-02 02:18:28,7.3
2018-09-02 02:23:28,7.43
2018-09-02 02:28:28,8.97
2018-09-02 02:33:28,7.4
2018-09-02 02:38:28,9.17
2018-09-02 02:43:30,8.67
2018-09-02 02:48:30,10.63
2018-09-02 02:53:30,11.17
2018-09-02 02:58:30,8.47
2018-09-02 03:03:31,8.13
2018-09-02 03:08:31,8.2
2018-09-02 03:13:32,8.2
2018-09-02 03:18:33,7.5
2018-09-02 03:23:33,6.93
2018-09-02 03:28:34,5.73
2018-09-02 03:33:34,5.87
2018-09-02 03:38:34,6.17
2018-09-02 03:43:35,6.93
2018-09-02 03:48:36,7.07
2018-09-02 03:53:37,5.9
2018-09-02 03:58:37,5.6
2018-09-02 04:03:37,6.13
2018-09-02 04:08:38,6.93
2018-09-02 04:13:39,9.43
2018-09-02 04:18:38,6.8
2018-09-02 04:23:39,7.03
2018-09-02 04:28:40,6
2018-09-02 04:33:40,5.73
2018-09-02 04:38:40,8.37
2018-09-02 04:43:40,8.3
2018-09-02 04:48:40,7.93
2018-09-02 04:53:41,7.3
2018-09-02 04:58:40,7
2018-09-02 05:03:42,6.4
2018-09-02 05:08:42,6.8
2018-09-02 05:13:42,8.13
2018-09-02 05:18:42,9.77
2018-09-02 05:23:42,7.33
2018-09-02 05:28:43,8.7
2018-09-02 05:33:43,9.4
2018-09-02 05:38:44,9
2018-09-02 05:43:44,8.7
2018-09-02 05:48:44,7.73
2018-09-02 05:53:45,8.87
2018-09-02 05:58:44,8.4
2018-09-02 06:03:45,11
2018-09-02 06:08:45,12.3
2018-09-02 06:13:46,14.3
2018-09-02 06:18:47,31.7
2018-09-02 06:23:47,16.5
2018-09-02 06:28:48,66.43
2018-09-02 06:33:48,18.57
2018-09-02 06:38:49,15.07
2018-09-02 06:43:50,17.3
2018-09-02 06:48:51,14.47
2018-09-02 06:53:51,10.5
2018-09-02 06:58:51,11.27
2018-09-02 07:03:52,10.43
2018-09-02 07:08:52,9.3
2018-09-02 07:13:53,7.97
2018-09-02 07:18:53,13.53
2018-09-02 07:23:54,12.33
2018-09-02 07:28:54,15.97
2018-09-02 07:33:55,9.4
2018-09-02 07:38:56,8.3
2018-09-02 07:43:56,9.07
2018-09-02 07:48:56,7.7
2018-09-02 07:53:56,8.6
2018-09-02 07:58:56,7.78
2018-09-02 08:03:56,8.77
2018-09-02 08:08:56,6.82
2018-09-02 08:13:57,7.1
2018-09-02 08:18:58,7.78
2018-09-02 08:23:58,6.32
2018-09-02 08:28:58,6.68
2018-09-02 08:33:58,8.75
2018-09-02 08:38:58,6.53
2018-09-02 08:44:00,7.78
2018-09-02 08:49:02,9.27
2018-09-02 08:54:02,7.9
2018-09-02 08:59:02,7.28
2018-09-02 09:04:03,7.87
2018-09-02 09:09:03,7.47
2018-09-02 09:14:04,8
2018-09-02 09:19:04,9.02
2018-09-02 09:24:04,10.25
2018-09-02 09:29:06,8.6
2018-09-02 09:34:07,9.35
2018-09-02 09:39:07,9
2018-09-02 09:44:08,9.32
2018-09-02 09:49:08,8.55
2018-09-02 09:54:09,19.25
2018-09-02 09:59:10,11.5
2018-09-02 10:04:12,19.85
2018-09-02 10:09:11,9.1
2018-09-02 10:14:12,9.4
2018-09-02 10:19:12,8.05
2018-09-02 10:24:13,7.32
2018-09-02 10:29:14,8.85
2018-09-02 10:34:15,10.3
2018-09-02 10:39:16,9.3
2018-09-02 10:44:17,9.18
2018-09-02 10:49:17,7.87
2018-09-02 10:54:18,8.1
2018-09-02 10:59:19,8.07
2018-09-02 11:04:19,9
2018-09-02 11:09:19,10.05
2018-09-02 11:14:21,7.03
2018-09-02 11:19:21,7.53
2018-09-02 11:24:21,11.73
2018-09-02 11:29:21,6.78
2018-09-02 11:34:21,8.02
2018-09-02 11:39:21,6.97
2018-09-02 11:44:21,5.53
2018-09-02 11:49:22,9.9
2018-09-02 11:54:23,6.82
2018-09-02 11:59:24,6.9
2018-09-02 12:04:24,7.6
2018-09-02 12:09:25,7.25
2018-09-02 12:14:25,6.12
2018-09-02 12:19:25,6.87
2018-09-02 12:24:25,7.25
2018-09-02 12:29:25,10.25
2018-09-02 12:34:24,14.2
2018-09-02 12:39:24,7.75
2018-09-02 12:44:23,6.6
2018-09-02 12:49:22,6.07
2018-09-02 12:54:23,6.53
2018-09-02 12:59:22,10.85
2018-09-02 13:04:22,7.93
2018-09-02 13:09:22,7.03
2018-09-02 13:14:21,7.53
2018-09-02 13:19:22,7.37
2018-09-02 13:24:22,7.57
2018-09-02 13:29:23,8.07
2018-09-02 13:49:12,9
2018-09-02 13:54:16,7.3
2018-09-02 13:59:41,7.72
2018-09-02 14:04:54,7.57
2018-09-02 14:09:54,7.78
2018-09-02 14:14:53,8.3
2018-09-02 14:19:53,9.27
2018-09-02 14:24:52,7.68
2018-09-02 14:29:53,27.6
2018-09-02 14:34:53,20.4
2018-09-02 14:39:53,11.73
2018-09-02 14:44:51,11.68
2018-09-02 14:49:50,10.55
2018-09-02 14:54:50,10.57
2018-09-02 14:59:50,11.82
2018-09-02 15:04:50,15.02
2018-09-02 15:09:50,11.38
2018-09-02 15:14:50,9.55
2018-09-02 15:19:49,10.4
2018-09-02 15:24:48,20.7
2018-09-02 15:29:48,16.23
2018-09-02 15:34:47,16.77
2018-09-02 15:39:46,21.25
2018-09-02 15:44:46,16.27
2018-09-02 15:49:45,15.6
2018-09-02 15:54:44,27.52
2018-09-02 15:59:46,21.67
2018-09-02 16:04:45,11.38
2018-09-02 16:09:46,74.95
2018-09-02 16:14:46,17.33
2018-09-02 16:19:45,15.2
2018-09-02 16:24:46,32.97
2018-09-02 16:29:46,28.23
2018-09-02 16:34:46,23.07
2018-09-02 16:39:46,29.52
2018-09-02 16:44:46,21.5
2018-09-02 16:49:46,19.6
2018-09-02 16:54:46,29.2
2018-09-02 16:59:48,18.92
2018-09-02 17:04:48,17.77
2018-09-02 17:09:49,17.1
2018-09-02 17:14:50,31.83
2018-09-02 17:19:50,24.92
2018-09-02 17:24:50,18.42
2018-09-02 17:29:50,18.42
2018-09-02 17:34:51,13.75
2018-09-02 17:39:52,18.6
2018-09-02 17:44:52,19.05
2018-09-02 17:49:52,14.33
2018-09-02 17:54:53,16.43
2018-09-02 17:59:53,17.05
2018-09-02 18:04:53,15.23
2018-09-02 18:09:54,12.13
2018-09-02 18:14:54,12.7
2018-09-02 18:19:53,10.83
2018-09-02 18:24:53,14.67
2018-09-02 18:29:52,13.57
2018-09-02 18:34:51,15.43
2018-09-02 18:39:52,13.83
2018-09-02 18:44:52,10.03
2018-09-02 18:49:52,10.3
2018-09-02 18:54:53,9.53
2018-09-02 18:59:53,9.3
2018-09-02 19:04:53,7.77
2018-09-02 19:09:52,7.33
2018-09-02 19:14:52,7.2
2018-09-02 19:19:53,8.33
2018-09-02 19:24:54,9.15
2018-09-02 19:29:54,8.2
2018-09-02 19:34:56,8.8
2018-09-02 19:39:56,8.93
2018-09-02 19:44:57,11.1
2018-09-02 19:49:57,8.07
2018-09-02 19:54:58,7.13
2018-09-02 19:59:59,8.17
2018-09-02 20:04:59,8.73
2018-09-02 20:10:00,6.6
2018-09-02 20:15:00,6.77
2018-09-02 20:20:01,10.7
2018-09-02 20:25:03,8.17
2018-09-02 20:30:03,7.4
2018-09-02 20:35:04,6.5
2018-09-02 20:40:05,9.7
2018-09-02 20:45:05,8.57
2018-09-02 20:50:06,8.37
2018-09-02 20:55:06,8.1
2018-09-02 21:00:07,44.67
2018-09-02 21:05:07,16.6
2018-09-02 21:10:06,8.2
2018-09-02 21:15:07,8.87
2018-09-02 21:20:07,7.83
2018-09-02 21:25:07,6.2
2018-09-02 21:30:07,6.8
2018-09-02 21:35:06,8
2018-09-02 21:40:07,8.67
2018-09-02 21:45:06,7.15
2018-09-02 21:50:06,4.7
2018-09-02 21:55:06,4.3
2018-09-02 22:00:07,7.8
2018-09-02 22:05:08,8.5
2018-09-02 22:10:10,6.33
2018-09-02 22:15:10,5.4
2018-09-02 22:20:11,4.13
2018-09-02 22:25:12,6.1
2018-09-02 22:30:11,4.47
2018-09-02 22:35:11,5.7
2018-09-02 22:40:11,5.37
2018-09-02 22:45:11,4.1
2018-09-02 22:50:12,4.2
2018-09-02 22:55:12,4.13
2018-09-02 23:00:11,3.8
2018-09-02 23:05:12,3.37
2018-09-02 23:10:11,3.23
2018-09-02 23:15:11,3.2
2018-09-02 23:20:11,3.43
2018-09-02 23:25:12,4.1
2018-09-02 23:30:12,3.7
2018-09-02 23:35:13,3.8
2018-09-02 23:40:13,4.1
2018-09-02 23:45:13,3.87
2018-09-02 23:50:13,4.33
2018-09-02 23:55:14,4.4
2018-09-03 00:00:15,5.17
2018-09-03 00:05:16,6.2
2018-09-03 00:10:17,6.77
2018-09-03 00:15:17,7.17
2018-09-03 00:20:19,6.6
2018-09-03 00:25:20,7
2018-09-03 00:30:20,7.1
2018-09-03 00:35:36,8
2018-09-03 00:40:57,8.7
2018-09-03 00:46:29,8.17
2018-09-03 00:51:36,5.1
2018-09-03 00:56:37,4.97
2018-09-03 01:01:37,5.1
2018-09-03 01:06:39,5.23
2018-09-03 01:11:40,5.8
2018-09-03 01:16:41,7.7
2018-09-03 01:21:42,5.7
2018-09-03 01:26:42,5.73
2018-09-03 01:31:42,5.2
2018-09-03 01:36:41,5.9
2018-09-03 01:41:41,5.8
2018-09-03 01:46:40,6.4
2018-09-03 01:51:41,16.07
2018-09-03 01:56:40,11.7
2018-09-03 02:01:40,10.43
2018-09-03 02:06:41,10.7
2018-09-03 02:11:42,14.6
2018-09-03 02:16:43,14.63
2018-09-03 02:21:43,16.97
2018-09-03 02:26:44,16.8
2018-09-03 02:31:45,11.1
2018-09-03 02:36:46,8.9
2018-09-03 02:41:45,11.93
2018-09-03 02:46:45,9.3
2018-09-03 02:51:44,9.53
2018-09-03 02:56:44,8.13
2018-09-03 03:01:44,8.57
2018-09-03 03:06:44,11
2018-09-03 03:11:44,11.43
2018-09-03 03:16:44,12.2
2018-09-03 03:21:45,9.47
2018-09-03 03:26:46,9.67
2018-09-03 03:31:45,7.3
2018-09-03 03:36:44,8.5
2018-09-03 03:41:44,8.5
2018-09-03 03:46:44,7.53
2018-09-03 03:51:44,7.2
2018-09-03 03:56:44,7.37
2018-09-03 04:01:44,5.37
2018-09-03 04:06:45,4.8
2018-09-03 04:11:46,5.37
2018-09-03 04:16:46,6.37
2018-09-03 04:21:46,6.37
2018-09-03 04:26:46,5.7
2018-09-03 04:31:46,5.13
2018-09-03 04:36:47,6.03
2018-09-03 04:41:46,30.1
2018-09-03 04:46:46,16.03
2018-09-03 04:51:45,8.8
2018-09-03 04:56:46,9.63
2018-09-03 05:01:45,11.47
2018-09-03 05:06:45,11.47
2018-09-03 05:11:45,10.9
2018-09-03 05:16:46,14.8
2018-09-03 05:21:46,13.13
2018-09-03 05:26:47,14
2018-09-03 05:31:46,10.63
2018-09-03 05:36:46,46.57
2018-09-03 05:41:46,9.77
2018-09-03 05:46:45,10.33
2018-09-03 05:51:44,10.27
2018-09-03 05:56:45,7.13
2018-09-03 06:01:46,8.37
2018-09-03 06:06:46,8.13
2018-09-03 06:11:46,8
2018-09-03 06:16:45,7.8
2018-09-03 06:21:47,7.73
2018-09-03 06:26:48,9.8
2018-09-03 06:31:49,7.73
2018-09-03 06:36:49,8.77
2018-09-03 06:41:48,8.63
2018-09-03 06:46:48,11
2018-09-03 06:51:48,14.23
2018-09-03 06:56:47,16.73
2018-09-03 07:01:48,9.57
2018-09-03 07:06:49,10.4
2018-09-03 07:11:49,10.03
2018-09-03 07:16:49,10
2018-09-03 07:21:50,8
2018-09-03 07:26:50,8.33
2018-09-03 07:31:50,8.25
2018-09-03 07:36:50,8.23
2018-09-03 07:41:50,9.25
2018-09-03 07:46:50,9.27
2018-09-03 07:51:51,9.25
2018-09-03 07:56:51,10.73
2018-09-03 08:01:52,12.77
2018-09-03 08:06:52,10.88
2018-09-03 08:11:54,12.07
2018-09-03 08:16:54,12.57
2018-09-03 08:21:55,14.75
2018-09-03 08:26:54,12.9
2018-09-03 08:31:55,15.38
2018-09-03 08:36:55,14.7
2018-09-03 08:41:56,14.98
2018-09-03 08:46:56,16
2018-09-03 08:51:56,16.12
2018-09-03 08:56:56,15.18
2018-09-03 09:01:56,18.5
2018-09-03 09:06:56,14.23
2018-09-03 09:11:56,13.4
2018-09-03 09:16:56,15.7
2018-09-03 09:21:55,16.58
2018-09-03 09:26:55,16
2018-09-03 09:31:55,13.77
2018-09-03 09:36:56,14.38
2018-09-03 09:41:56,13.43
2018-09-03 09:46:56,13.88
2018-09-03 09:51:57,14.23
2018-09-03 09:56:57,16.08
2018-09-03 10:01:58,16.1
2018-09-03 10:06:58,16.5
2018-09-03 10:11:59,14.8
2018-09-03 10:16:58,14.25
2018-09-03 10:21:59,19.2
2018-09-03 10:26:59,18
2018-09-03 10:32:01,19.62
2018-09-03 10:37:02,18.23
2018-09-03 10:42:02,16.73
2018-09-03 10:47:02,14.93
2018-09-03 10:52:02,15.52
2018-09-03 10:57:01,14.15
2018-09-03 11:02:02,21.52
2018-09-03 11:07:02,13
2018-09-03 11:12:02,15.77
2018-09-03 11:17:02,47.58
2018-09-03 11:22:03,32.35
2018-09-03 11:27:03,14.38
2018-09-03 11:32:04,13.3
2018-09-03 11:37:04,19.58
2018-09-03 11:42:04,11
2018-09-03 11:47:04,10.25
2018-09-03 11:52:03,16.55
2018-09-03 11:57:03,10.15
2018-09-03 12:02:02,10.73
2018-09-03 12:07:02,13.57
2018-09-03 12:12:02,13.23
2018-09-03 12:17:03,13.45
2018-09-03 12:22:02,9
2018-09-03 12:27:02,10.23
2018-09-03 12:32:03,8.93
2018-09-03 12:37:02,10.32
2018-09-03 12:42:02,9.15
2018-09-03 12:47:03,8.8
2018-09-03 12:52:04,8.38
2018-09-03 12:57:05,9.88
2018-09-03 13:02:05,9.3
2018-09-03 13:07:06,9.9
2018-09-03 13:12:06,8.93
2018-09-03 13:17:08,8.55
2018-09-03 13:22:08,9.6
2018-09-03 13:27:10,9.65
2018-09-03 13:32:10,8.82
2018-09-03 13:37:12,8.55
2018-09-03 13:42:13,10.27
2018-09-03 13:47:13,10.23
2018-09-03 13:52:13,10.68
2018-09-03 13:57:12,9.55
2018-09-03 14:02:13,8.98
2018-09-03 14:07:13,14.85
2018-09-03 14:12:17,16.45
2018-09-03 14:17:18,12.98
2018-09-03 14:22:19,12.02
2018-09-03 14:27:19,9.77
2018-09-03 14:32:20,9.63
2018-09-03 14:37:20,9.18
2018-09-03 14:42:21,9.82
2018-09-03 14:47:21,10.55
2018-09-03 14:52:21,9.02
2018-09-03 14:57:22,12.93
2018-09-03 15:39:46,22.05
2018-09-03 15:44:45,13.3
2018-09-03 15:49:46,20.98
2018-09-03 15:54:45,15.93
2018-09-03 15:59:45,21.5
2018-09-03 16:04:45,19.5
2018-09-03 16:09:46,26.1
2018-09-03 16:14:45,17.15
2018-09-03 16:19:44,15.23
2018-09-03 16:24:44,12.2
2018-09-03 16:29:46,12.52
2018-09-03 16:34:46,12.93
2018-09-03 16:39:45,12.25
2018-09-03 16:44:46,13.48
2018-09-03 16:49:46,13.82
2018-09-03 16:54:46,13.2
2018-09-03 16:59:45,11.8
2018-09-03 17:04:45,16.1
2018-09-03 17:09:45,13.45
2018-09-03 17:14:44,14.8
2018-09-03 17:19:44,15.77
2018-09-03 17:24:44,13.75
2018-09-03 17:29:45,12.77
2018-09-03 17:34:45,9.25
2018-09-03 17:39:45,9.5
2018-09-03 17:44:45,9.13
2018-09-03 17:49:47,9.3
2018-09-03 17:54:47,9.38
2018-09-03 17:59:46,11.02
2018-09-03 18:04:46,10.02
2018-09-03 18:09:47,8.3
2018-09-03 18:14:48,8.63
2018-09-03 18:19:49,10.8
2018-09-03 18:24:50,9.15
2018-09-03 18:29:50,8.45
2018-09-03 18:34:51,8.6
2018-09-03 18:39:50,9.25
2018-09-03 18:44:49,8.13
2018-09-03 18:49:49,7.87
2018-09-03 18:54:50,8.1
2018-09-03 18:59:50,8.77
2018-09-03 19:04:51,9.25
2018-09-03 19:09:51,9.07
2018-09-03 19:14:51,8.3
2018-09-03 19:19:52,8.67
2018-09-03 19:24:51,9.48
2018-09-03 19:29:52,8.52
2018-09-03 19:34:52,8.1
2018-09-03 19:39:52,8.63
2018-09-03 19:44:52,9.27
2018-09-03 19:49:51,9.23
2018-09-03 19:54:53,10.5
2018-09-03 19:59:54,9.98
2018-09-03 20:04:55,10.6
2018-09-03 20:09:55,10.1
2018-09-03 20:14:54,9.8
2018-09-03 20:19:54,9.65
2018-09-03 20:24:55,9.4
2018-09-03 20:29:54,8.8
2018-09-03 20:34:55,8.07
2018-09-03 20:39:56,8.4
2018-09-03 20:44:56,8.5
2018-09-03 20:49:57,7.63
2018-09-03 20:54:58,6.9
2018-09-03 20:59:59,6.82
2018-09-03 21:05:00,7.4
2018-09-03 21:10:00,7.4
2018-09-03 21:15:01,6.7
2018-09-03 21:20:02,7.83
2018-09-03 21:25:02,7.55
2018-09-03 21:30:02,5.9
2018-09-03 21:35:02,5.33
2018-09-03 21:40:02,5.87
2018-09-03 21:45:02,5.47
2018-09-03 21:50:01,5.5
2018-09-03 21:55:01,6.63
